16 May 2019,,,,,,,,,
Thematic Research,,,,,,,,,
Figure 11: 2 Litres of Coca-Cola,,,,,,,,,
Rank Change vs Change vs Country,City,2014,2018,2019,Relative to,YoY Change,YoY Change,5-yr Cum,5-yr Cum.
42. -5 -2 Czech Republic,Prague,1.78,1.58,1.38,58%,-12%,-12%,-22%,-42%
43.  - -4 Indonesia,Jakarta,1.47,1.69,1.38,57%,-19%,-19%,-7%,-30%
44. -2 +3 Mexico,Mexico City,1.49,1.26,1.26,52%,0%,0%,-15%,-37%
45. +1 -2 South Africa,Cape Town,1.35,1.36,1.25,52%,-8%,-8%,-8%,-31%
45. -4 -1 South Africa,Johannesburg,1.51,1.28,1.25,52%,-3%,-3%,-17%,-38%
47. +5 +1 Bangladesh,Dhaka,1.12,1.18,1.21,51%,3%,3%,8%,-19%
48. +5 +1 India,New Delhi,1.08,1.18,1.18,49%,0%,0%,10%,-18%
49. +5 +1 India,Bangalore,1.06,1.17,1.17,49%,0%,0%,11%,-17%
50. +5  - India,Mumbai,1.00,1.17,1.11,46%,-5%,-5%,11%,-17%
51. -7 -5 China,Shanghai,1.42,1.26,1.10,46%,-13%,-13%,-23%,-42%
52. -38 +1 Nigeria,Lagos,3.02,1.11,1.06,44%,-4%,-4%,-65%,-74%
53. -4 -1 Malaysia,Kuala Lumpur,1.27,1.12,0.92,38%,-18%,-18%,-28%,-46%
54. -3 +1 Egypt,Cairo,1.14,0.68,0.76,32%,12%,12%,-34%,-50%
55. -8 -1 Turkey,Istanbul,1.33,0.93,0.74,31%,-20%,-20%,-44%,-58%
